('end-user', 'index (database)', {'weight': 0.6})
('end-user', 'database management system', {'weight': 0.6})
('end-user', 'object-role modeling', {'weight': 0.6})
('end-user', 'queue (data structure)', {'weight': 0.6})
('end-user', 'economic term stubs', {'weight': 0.5})
('end-user', 'data element', {'weight': 0.6})
('end-user', 'oracle database', {'weight': 0.6})
('table (database)', 'index (database)', {'weight': 0.6})
('table (database)', 'end-user', {'weight': 0.6})
('table (database)', 'schema matching', {'weight': 0.6})
('table (database)', 'database trigger', {'weight': 0.6})
('table (database)', 'sequence', {'weight': 0.6})
('table (database)', 'table (database)', {'weight': 1})
('table (database)', 'relation (database)', {'weight': 0.7})
('table (database)', 'conceptual schema', {'weight': 0.6})
('table (database)', 'database integrity', {'weight': 0.6})
('table (database)', 'field (computer science)', {'weight': 0.6})
('table (database)', 'knowledge representation and reasoning', {'weight': 0.6})
('table (database)', 'row (database)', {'weight': 0.7})
('table (database)', 'relational databases', {'weight': 0.6})
('table (database)', 'integrity constraints', {'weight': 0.6})
('table (database)', 'virtual column', {'weight': 0.7})
('table (database)', 'core architecture data model', {'weight': 0.6})
('table (database)', 'data mapping', {'weight': 0.6})
('table (database)', 'database storage structures', {'weight': 0.6})
('table (database)', 'rdbms', {'weight': 0.6})
('table (database)', 'relational model', {'weight': 0.6})
('table (database)', 'view (database)', {'weight': 0.6})
('table (database)', 'software package (installation)', {'weight': 0.6})
('table (database)', 'database system', {'weight': 0.6})
('table (database)', 'directory (file systems)', {'weight': 0.6})
('table (database)', 'synonym (database)', {'weight': 0.6})
('table (database)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('table (database)', 'formal language', {'weight': 0.6})
('table (database)', 'predicate calculus', {'weight': 0.6})
('table (database)', 'snapshot (computer storage)', {'weight': 0.6})
('table (database)', 'relational database', {'weight': 0.6})
('table (database)', 'column (database)', {'weight': 0.7})
('table (database)', 'xml schema', {'weight': 0.6})
('table (database)', 'materialized view', {'weight': 0.6})
('table (database)', 'stored procedure', {'weight': 0.6})
('table (database)', 'data modeling', {'weight': 0.6})
('table (database)', 'database design', {'weight': 0.6})
('table (database)', 'data dictionary', {'weight': 0.6})
('table (database)', 'datafile', {'weight': 0.6})
('table (database)', 'relational database management systems', {'weight': 0.5})
('table (database)', 'database language', {'weight': 0.6})
('table (database)', 'digital object identifier', {'weight': 0.6})
('table (database)', 'tablespace', {'weight': 0.6})
('table (database)', 'sql', {'weight': 0.7})
('table (database)', 'data type', {'weight': 0.6})
('table (database)', 'database normalization', {'weight': 0.6})
('table (database)', 'relational algebra', {'weight': 0.6})
('table (database)', 'table (information)', {'weight': 0.7})
('table (database)', 'database administrator', {'weight': 0.6})
('table (database)', 'subroutine', {'weight': 0.6})
('table (database)', 'database management systems', {'weight': 0.5})
('table (database)', 'database', {'weight': 0.6})
('table (database)', 'mathematical object', {'weight': 0.6})
('table (database)', 'data definition language', {'weight': 0.6})
('table (database)', 'data model', {'weight': 0.6})
('table (database)', 'three schema approach', {'weight': 0.6})
('table (database)', 'database management system', {'weight': 0.6})
('table (database)', 'object-role modeling', {'weight': 0.6})
('table (database)', 'queue (data structure)', {'weight': 0.6})
('table (database)', 'data element', {'weight': 0.6})
('table (database)', 'oracle database', {'weight': 0.6})
('conceptual schema', 'index (database)', {'weight': 0.6})
('conceptual schema', 'end-user', {'weight': 0.6})
('conceptual schema', 'database trigger', {'weight': 0.6})
('conceptual schema', 'sequence', {'weight': 0.6})
('conceptual schema', 'table (database)', {'weight': 0.6})
('conceptual schema', 'concept mapping', {'weight': 0.7})
('conceptual schema', 'mindmap', {'weight': 0.7})
('conceptual schema', 'conceptual schema', {'weight': 1})
('conceptual schema', 'physical data model', {'weight': 0.7})
('conceptual schema', 'database integrity', {'weight': 0.6})
('conceptual schema', 'field (computer science)', {'weight': 0.6})
('conceptual schema', 'knowledge representation and reasoning', {'weight': 0.6})
('conceptual schema', 'relational databases', {'weight': 0.6})
('conceptual schema', 'integrity constraints', {'weight': 0.6})
('conceptual schema', 'core architecture data model', {'weight': 0.6})
('conceptual schema', 'data mapping', {'weight': 0.6})
('conceptual schema', 'database storage structures', {'weight': 0.6})
('conceptual schema', 'conceptual framework', {'weight': 0.7})
('conceptual schema', 'rdbms', {'weight': 0.6})
('conceptual schema', 'relational model', {'weight': 0.6})
('conceptual schema', 'view (database)', {'weight': 0.6})
('conceptual schema', 'software package (installation)', {'weight': 0.6})
('conceptual schema', 'database system', {'weight': 0.6})
('conceptual schema', 'directory (file systems)', {'weight': 0.6})
('conceptual schema', 'synonym (database)', {'weight': 0.6})
('conceptual schema', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('conceptual schema', 'formal language', {'weight': 0.6})
('conceptual schema', 'predicate calculus', {'weight': 0.6})
('conceptual schema', 'snapshot (computer storage)', {'weight': 0.6})
('conceptual schema', 'relational database', {'weight': 0.6})
('conceptual schema', 'knowledge representation', {'weight': 0.7})
('conceptual schema', 'xml schema', {'weight': 0.6})
('conceptual schema', 'logical data model', {'weight': 0.7})
('conceptual schema', 'materialized view', {'weight': 0.6})
('conceptual schema', 'stored procedure', {'weight': 0.6})
('conceptual schema', 'data modeling', {'weight': 0.7})
('conceptual schema', 'object-relationship modelling', {'weight': 0.7})
('conceptual schema', 'database design', {'weight': 0.6})
('conceptual schema', 'data dictionary', {'weight': 0.6})
('conceptual schema', 'datafile', {'weight': 0.6})
('conceptual schema', 'schema matching', {'weight': 0.6})
('conceptual schema', 'database language', {'weight': 0.6})
('conceptual schema', 'digital object identifier', {'weight': 0.6})
('conceptual schema', 'tablespace', {'weight': 0.6})
('conceptual schema', 'sql', {'weight': 0.6})
('conceptual schema', 'conceptual graphs', {'weight': 0.7})
('conceptual schema', 'data type', {'weight': 0.6})
('conceptual schema', 'ontology', {'weight': 0.7})
('conceptual schema', 'database normalization', {'weight': 0.6})
('conceptual schema', 'relational algebra', {'weight': 0.6})
('conceptual schema', 'database administrator', {'weight': 0.6})
('conceptual schema', 'subroutine', {'weight': 0.6})
('conceptual schema', 'database', {'weight': 0.6})
('conceptual schema', 'mathematical object', {'weight': 0.6})
('conceptual schema', 'data definition language', {'weight': 0.6})
('conceptual schema', 'data model', {'weight': 0.6})
('conceptual schema', 'semantic web', {'weight': 0.7})
('conceptual schema', 'three schema approach', {'weight': 0.7})
('conceptual schema', 'entity-relationship model', {'weight': 0.7})
('conceptual schema', 'object-role modeling', {'weight': 0.7})
('conceptual schema', 'database management system', {'weight': 0.6})
('conceptual schema', 'concepts', {'weight': 0.5})
('conceptual schema', 'queue (data structure)', {'weight': 0.6})
('conceptual schema', 'data element', {'weight': 0.6})
('conceptual schema', 'conceptual model (computer science)', {'weight': 0.7})
('conceptual schema', 'oracle database', {'weight': 0.6})
('formal language', 'index (database)', {'weight': 0.6})
('formal language', 'end-user', {'weight': 0.6})
('formal language', 'database trigger', {'weight': 0.6})
('formal language', 'sequence', {'weight': 0.6})
('formal language', 'table (database)', {'weight': 0.6})
('formal language', 'associative array', {'weight': 0.7})
('formal language', 'conceptual schema', {'weight': 0.6})
('formal language', 'database integrity', {'weight': 0.6})
('formal language', 'formal method', {'weight': 0.7})
('formal language', 'field (computer science)', {'weight': 0.6})
('formal language', 'formal languages', {'weight': 0.5})
('formal language', 'knowledge representation and reasoning', {'weight': 0.6})
('formal language', 'relational databases', {'weight': 0.6})
('formal language', 'core architecture data model', {'weight': 0.6})
('formal language', 'combinatorics on words', {'weight': 0.7})
('formal language', 'data mapping', {'weight': 0.6})
('formal language', 'database storage structures', {'weight': 0.6})
('formal language', 'rdbms', {'weight': 0.6})
('formal language', 'relational model', {'weight': 0.6})
('formal language', 'view (database)', {'weight': 0.6})
('formal language', 'software package (installation)', {'weight': 0.6})
('formal language', 'database system', {'weight': 0.6})
('formal language', 'directory (file systems)', {'weight': 0.6})
('formal language', 'synonym (database)', {'weight': 0.6})
('formal language', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('formal language', 'formal language', {'weight': 1})
('formal language', 'predicate calculus', {'weight': 0.6})
('formal language', 'snapshot (computer storage)', {'weight': 0.6})
('formal language', 'mathematical notation', {'weight': 0.7})
('formal language', 'relational database', {'weight': 0.6})
('formal language', 'xml schema', {'weight': 0.6})
('formal language', 'materialized view', {'weight': 0.6})
('formal language', 'stored procedure', {'weight': 0.6})
('formal language', 'integrity constraints', {'weight': 0.6})
('formal language', 'database design', {'weight': 0.6})
('formal language', 'data dictionary', {'weight': 0.6})
('formal language', 'datafile', {'weight': 0.6})
('formal language', 'schema matching', {'weight': 0.6})
('formal language', 'database language', {'weight': 0.6})
('formal language', 'digital object identifier', {'weight': 0.6})
('formal language', 'tablespace', {'weight': 0.6})
('formal language', 'string (computer science)', {'weight': 0.7})
('formal language', 'sql', {'weight': 0.6})
('formal language', 'data type', {'weight': 0.6})
('formal language', 'database normalization', {'weight': 0.6})
('formal language', 'relational algebra', {'weight': 0.6})
('formal language', 'data modeling', {'weight': 0.6})
('formal language', 'database administrator', {'weight': 0.6})
('formal language', 'subroutine', {'weight': 0.6})
('formal language', 'database', {'weight': 0.6})
('formal language', 'mathematical object', {'weight': 0.6})
('formal language', 'data definition language', {'weight': 0.6})
('formal language', 'data model', {'weight': 0.6})
('formal language', 'grammar framework', {'weight': 0.7})
('formal language', 'three schema approach', {'weight': 0.6})
('formal language', 'database management system', {'weight': 0.6})
('formal language', 'object-role modeling', {'weight': 0.6})
('formal language', 'queue (data structure)', {'weight': 0.6})
('formal language', 'data element', {'weight': 0.6})
('formal language', 'oracle database', {'weight': 0.6})
('formal language', 'theoretical computer science', {'weight': 0.5})
('relational database', 'index (database)', {'weight': 0.6})
('relational database', 'end-user', {'weight': 0.6})
('relational database', 'database trigger', {'weight': 0.6})
('relational database', 'sequence', {'weight': 0.6})
('relational database', 'table (database)', {'weight': 0.6})
('relational database', 'conceptual schema', {'weight': 0.6})
('relational database', 'database integrity', {'weight': 0.6})
('relational database', 'field (computer science)', {'weight': 0.6})
('relational database', 'directory (file systems)', {'weight': 0.6})
('relational database', 'relational databases', {'weight': 0.6})
('relational database', 'core architecture data model', {'weight': 0.6})
('relational database', 'data mapping', {'weight': 0.6})
('relational database', 'english inventions', {'weight': 0.5})
('relational database', 'database storage structures', {'weight': 0.6})
('relational database', 'rdbms', {'weight': 0.6})
('relational database', 'relational model', {'weight': 0.6})
('relational database', 'view (database)', {'weight': 0.6})
('relational database', 'software package (installation)', {'weight': 0.6})
('relational database', '1969 introductions', {'weight': 0.5})
('relational database', 'database system', {'weight': 0.6})
('relational database', 'types of databases', {'weight': 0.5})
('relational database', 'synonym (database)', {'weight': 0.6})
('relational database', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('relational database', 'formal language', {'weight': 0.6})
('relational database', 'predicate calculus', {'weight': 0.6})
('relational database', 'snapshot (computer storage)', {'weight': 0.6})
('relational database', 'relational database', {'weight': 1})
('relational database', 'xml schema', {'weight': 0.6})
('relational database', 'materialized view', {'weight': 0.6})
('relational database', 'stored procedure', {'weight': 0.6})
('relational database', 'integrity constraints', {'weight': 0.6})
('relational database', 'database design', {'weight': 0.6})
('relational database', 'database theory', {'weight': 0.5})
('relational database', 'data dictionary', {'weight': 0.6})
('relational database', 'datafile', {'weight': 0.6})
('relational database', 'schema matching', {'weight': 0.6})
('relational database', 'database language', {'weight': 0.6})
('relational database', 'digital object identifier', {'weight': 0.6})
('relational database', 'tablespace', {'weight': 0.6})
('relational database', 'sql', {'weight': 0.6})
('relational database', 'data type', {'weight': 0.6})
('relational database', 'database normalization', {'weight': 0.6})
('relational database', 'relational algebra', {'weight': 0.6})
('relational database', 'data modeling', {'weight': 0.6})
('relational database', 'database administrator', {'weight': 0.6})
('relational database', 'subroutine', {'weight': 0.6})
('relational database', 'database management systems', {'weight': 0.5})
('relational database', 'database', {'weight': 0.6})
('relational database', 'mathematical object', {'weight': 0.6})
('relational database', 'data definition language', {'weight': 0.6})
('relational database', 'data model', {'weight': 0.6})
('relational database', 'three schema approach', {'weight': 0.6})
('relational database', 'knowledge representation and reasoning', {'weight': 0.6})
('relational database', 'database management system', {'weight': 0.6})
('relational database', 'object-role modeling', {'weight': 0.6})
('relational database', 'queue (data structure)', {'weight': 0.6})
('relational database', 'data element', {'weight': 0.6})
('relational database', 'oracle database', {'weight': 0.6})
('data modeling', 'index (database)', {'weight': 0.6})
('data modeling', 'end-user', {'weight': 0.6})
('data modeling', 'database trigger', {'weight': 0.6})
('data modeling', 'sequence', {'weight': 0.6})
('data modeling', 'table (database)', {'weight': 0.6})
('data modeling', 'conceptual schema', {'weight': 0.6})
('data modeling', 'information management', {'weight': 0.7})
('data modeling', 'database integrity', {'weight': 0.6})
('data modeling', 'field (computer science)', {'weight': 0.6})
('data modeling', 'knowledge representation and reasoning', {'weight': 0.6})
('data modeling', 'relational databases', {'weight': 0.6})
('data modeling', 'integrity constraints', {'weight': 0.6})
('data modeling', 'core architecture data model', {'weight': 0.6})
('data modeling', 'data mapping', {'weight': 0.6})
('data modeling', 'database storage structures', {'weight': 0.6})
('data modeling', 'rdbms', {'weight': 0.6})
('data modeling', 'relational model', {'weight': 0.6})
('data modeling', 'view (database)', {'weight': 0.6})
('data modeling', 'software package (installation)', {'weight': 0.6})
('data modeling', 'database system', {'weight': 0.6})
('data modeling', 'directory (file systems)', {'weight': 0.6})
('data modeling', 'synonym (database)', {'weight': 0.6})
('data modeling', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('data modeling', 'formal language', {'weight': 0.6})
('data modeling', 'predicate calculus', {'weight': 0.6})
('data modeling', 'zachman framework', {'weight': 0.7})
('data modeling', 'snapshot (computer storage)', {'weight': 0.6})
('data modeling', 'relational database', {'weight': 0.6})
('data modeling', 'xml schema', {'weight': 0.6})
('data modeling', 'materialized view', {'weight': 0.6})
('data modeling', 'stored procedure', {'weight': 0.6})
('data modeling', 'comparison of data modeling tools', {'weight': 0.7})
('data modeling', 'data modeling', {'weight': 1})
('data modeling', 'database design', {'weight': 0.6})
('data modeling', 'data dictionary', {'weight': 0.7})
('data modeling', 'datafile', {'weight': 0.6})
('data modeling', 'schema matching', {'weight': 0.6})
('data modeling', 'database language', {'weight': 0.6})
('data modeling', 'digital object identifier', {'weight': 0.6})
('data modeling', 'tablespace', {'weight': 0.6})
('data modeling', 'sql', {'weight': 0.6})
('data modeling', 'data type', {'weight': 0.6})
('data modeling', 'informative modeling', {'weight': 0.7})
('data modeling', 'database normalization', {'weight': 0.6})
('data modeling', 'relational algebra', {'weight': 0.6})
('data modeling', 'database administrator', {'weight': 0.6})
('data modeling', 'data (computing)', {'weight': 0.7})
('data modeling', 'subroutine', {'weight': 0.6})
('data modeling', 'database', {'weight': 0.6})
('data modeling', 'mathematical object', {'weight': 0.6})
('data modeling', 'data definition language', {'weight': 0.6})
('data modeling', 'data model', {'weight': 0.6})
('data modeling', 'three schema approach', {'weight': 0.7})
('data modeling', 'document modeling', {'weight': 0.7})
('data modeling', 'database management system', {'weight': 0.6})
('data modeling', 'object-role modeling', {'weight': 0.6})
('data modeling', 'queue (data structure)', {'weight': 0.6})
('data modeling', 'data element', {'weight': 0.6})
('data modeling', 'architectural pattern (computer science)', {'weight': 0.7})
('data modeling', 'oracle database', {'weight': 0.6})
('data modeling', 'metadata modeling', {'weight': 0.7})
('data dictionary', 'index (database)', {'weight': 0.6})
('data dictionary', 'end-user', {'weight': 0.6})
('data dictionary', 'database trigger', {'weight': 0.6})
('data dictionary', 'sequence', {'weight': 0.6})
('data dictionary', 'table (database)', {'weight': 0.6})
('data dictionary', 'sql', {'weight': 0.6})
('data dictionary', 'conceptual schema', {'weight': 0.6})
('data dictionary', 'database integrity', {'weight': 0.6})
('data dictionary', 'field (computer science)', {'weight': 0.6})
('data dictionary', 'vocabulary onesource', {'weight': 0.7})
('data dictionary', 'knowledge representation and reasoning', {'weight': 0.6})
('data dictionary', 'relational databases', {'weight': 0.6})
('data dictionary', 'integrity constraints', {'weight': 0.6})
('data dictionary', 'core architecture data model', {'weight': 0.6})
('data dictionary', 'iso/iec 11179', {'weight': 0.7})
('data dictionary', 'data mapping', {'weight': 0.6})
('data dictionary', 'metadata registry', {'weight': 0.7})
('data dictionary', 'database storage structures', {'weight': 0.6})
('data dictionary', 'rdbms', {'weight': 0.6})
('data dictionary', 'relational model', {'weight': 0.6})
('data dictionary', 'view (database)', {'weight': 0.6})
('data dictionary', 'software package (installation)', {'weight': 0.6})
('data dictionary', 'database system', {'weight': 0.6})
('data dictionary', 'directory (file systems)', {'weight': 0.6})
('data dictionary', 'synonym (database)', {'weight': 0.6})
('data dictionary', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('data dictionary', 'formal language', {'weight': 0.6})
('data dictionary', 'predicate calculus', {'weight': 0.6})
('data dictionary', 'snapshot (computer storage)', {'weight': 0.6})
('data dictionary', 'relational database', {'weight': 0.6})
('data dictionary', 'data management', {'weight': 0.5})
('data dictionary', 'metadata', {'weight': 0.7})
('data dictionary', 'materialized view', {'weight': 0.6})
('data dictionary', 'stored procedure', {'weight': 0.6})
('data dictionary', 'data modeling', {'weight': 0.7})
('data dictionary', 'database design', {'weight': 0.6})
('data dictionary', 'data dictionary', {'weight': 1})
('data dictionary', 'datafile', {'weight': 0.6})
('data dictionary', 'schema matching', {'weight': 0.6})
('data dictionary', 'database language', {'weight': 0.6})
('data dictionary', 'knowledge representation', {'weight': 0.5})
('data dictionary', 'tablespace', {'weight': 0.6})
('data dictionary', 'xml schema', {'weight': 0.6})
('data dictionary', 'data type', {'weight': 0.6})
('data dictionary', 'database normalization', {'weight': 0.6})
('data dictionary', 'relational algebra', {'weight': 0.6})
('data dictionary', 'database administrator', {'weight': 0.6})
('data dictionary', 'subroutine', {'weight': 0.6})
('data dictionary', 'database', {'weight': 0.6})
('data dictionary', 'semantic spectrum', {'weight': 0.7})
('data dictionary', 'mathematical object', {'weight': 0.6})
('data dictionary', 'data definition language', {'weight': 0.6})
('data dictionary', 'data model', {'weight': 0.6})
('data dictionary', 'three schema approach', {'weight': 0.6})
('data dictionary', 'digital object identifier', {'weight': 0.6})
('data dictionary', 'database management system', {'weight': 0.6})
('data dictionary', 'object-role modeling', {'weight': 0.6})
('data dictionary', 'queue (data structure)', {'weight': 0.6})
('data dictionary', 'data hierarchy', {'weight': 0.7})
('data dictionary', 'data element', {'weight': 0.6})
('data dictionary', 'oracle database', {'weight': 0.6})
('digital object identifier', 'index (database)', {'weight': 0.6})
('digital object identifier', 'end-user', {'weight': 0.6})
('digital object identifier', 'database trigger', {'weight': 0.6})
('digital object identifier', 'sequence', {'weight': 0.6})
('digital object identifier', 'table (database)', {'weight': 0.6})
('digital object identifier', 'datacite', {'weight': 0.7})
('digital object identifier', 'object identifier', {'weight': 0.7})
('digital object identifier', 'conceptual schema', {'weight': 0.6})
('digital object identifier', 'metadata standards', {'weight': 0.7})
('digital object identifier', 'database integrity', {'weight': 0.6})
('digital object identifier', 'field (computer science)', {'weight': 0.6})
('digital object identifier', 'knowledge representation and reasoning', {'weight': 0.6})
('digital object identifier', 'relational databases', {'weight': 0.6})
('digital object identifier', 'core architecture data model', {'weight': 0.6})
('digital object identifier', 'data mapping', {'weight': 0.6})
('digital object identifier', 'database storage structures', {'weight': 0.6})
('digital object identifier', 'rdbms', {'weight': 0.6})
('digital object identifier', 'relational model', {'weight': 0.6})
('digital object identifier', 'view (database)', {'weight': 0.6})
('digital object identifier', 'software package (installation)', {'weight': 0.6})
('digital object identifier', 'database system', {'weight': 0.6})
('digital object identifier', 'directory (file systems)', {'weight': 0.6})
('digital object identifier', 'synonym (database)', {'weight': 0.6})
('digital object identifier', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('digital object identifier', 'formal language', {'weight': 0.6})
('digital object identifier', 'predicate calculus', {'weight': 0.6})
('digital object identifier', 'snapshot (computer storage)', {'weight': 0.6})
('digital object identifier', 'academic publishing', {'weight': 0.5})
('digital object identifier', 'relational database', {'weight': 0.6})
('digital object identifier', 'pmid', {'weight': 0.7})
('digital object identifier', 'crossref', {'weight': 0.7})
('digital object identifier', 'xml schema', {'weight': 0.6})
('digital object identifier', 'materialized view', {'weight': 0.6})
('digital object identifier', 'stored procedure', {'weight': 0.6})
('digital object identifier', 'publisher item identifier', {'weight': 0.7})
('digital object identifier', 'integrity constraints', {'weight': 0.6})
('digital object identifier', 'database design', {'weight': 0.6})
('digital object identifier', 'indexing', {'weight': 0.5})
('digital object identifier', 'data dictionary', {'weight': 0.6})
('digital object identifier', 'electronic documents', {'weight': 0.5})
('digital object identifier', 'datafile', {'weight': 0.6})
('digital object identifier', 'schema matching', {'weight': 0.6})
('digital object identifier', 'permalink', {'weight': 0.7})
('digital object identifier', 'database language', {'weight': 0.6})
('digital object identifier', 'digital object identifier', {'weight': 1})
('digital object identifier', 'tablespace', {'weight': 0.6})
('digital object identifier', 'sql', {'weight': 0.6})
('digital object identifier', 'data type', {'weight': 0.6})
('digital object identifier', 'database normalization', {'weight': 0.6})
('digital object identifier', 'relational algebra', {'weight': 0.6})
('digital object identifier', 'data modeling', {'weight': 0.6})
('digital object identifier', 'database administrator', {'weight': 0.6})
('digital object identifier', 'subroutine', {'weight': 0.6})
('digital object identifier', 'database', {'weight': 0.6})
('digital object identifier', 'data definition language', {'weight': 0.6})
('digital object identifier', 'universally unique identifier', {'weight': 0.7})
('digital object identifier', 'mathematical object', {'weight': 0.6})
('digital object identifier', 'identifiers', {'weight': 0.5})
('digital object identifier', 'data model', {'weight': 0.6})
('digital object identifier', 'three schema approach', {'weight': 0.6})
('digital object identifier', 'scientific literature', {'weight': 0.7})
('digital object identifier', 'database management system', {'weight': 0.6})
('digital object identifier', 'digital identity', {'weight': 0.7})
('digital object identifier', 'object-role modeling', {'weight': 0.6})
('digital object identifier', 'orcid', {'weight': 0.7})
('digital object identifier', 'queue (data structure)', {'weight': 0.6})
('digital object identifier', 'data element', {'weight': 0.6})
('digital object identifier', 'oracle database', {'weight': 0.6})
('tablespace', 'index (database)', {'weight': 0.6})
('tablespace', 'end-user', {'weight': 0.6})
('tablespace', 'database trigger', {'weight': 0.6})
('tablespace', 'sequence', {'weight': 0.6})
('tablespace', 'table (database)', {'weight': 0.6})
('tablespace', 'conceptual schema', {'weight': 0.6})
('tablespace', 'database integrity', {'weight': 0.6})
('tablespace', 'field (computer science)', {'weight': 0.6})
('tablespace', 'knowledge representation and reasoning', {'weight': 0.6})
('tablespace', 'relational databases', {'weight': 0.6})
('tablespace', 'core architecture data model', {'weight': 0.6})
('tablespace', 'data mapping', {'weight': 0.6})
('tablespace', 'database storage structures', {'weight': 0.6})
('tablespace', 'rdbms', {'weight': 0.6})
('tablespace', 'relational model', {'weight': 0.6})
('tablespace', 'view (database)', {'weight': 0.6})
('tablespace', 'software package (installation)', {'weight': 0.6})
('tablespace', 'database system', {'weight': 0.6})
('tablespace', 'directory (file systems)', {'weight': 0.6})
('tablespace', 'synonym (database)', {'weight': 0.6})
('tablespace', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('tablespace', 'formal language', {'weight': 0.6})
('tablespace', 'predicate calculus', {'weight': 0.6})
('tablespace', 'snapshot (computer storage)', {'weight': 0.6})
('tablespace', 'relational database', {'weight': 0.6})
('tablespace', 'xml schema', {'weight': 0.6})
('tablespace', 'materialized view', {'weight': 0.6})
('tablespace', 'stored procedure', {'weight': 0.6})
('tablespace', 'integrity constraints', {'weight': 0.6})
('tablespace', 'database design', {'weight': 0.6})
('tablespace', 'data dictionary', {'weight': 0.6})
('tablespace', 'datafile', {'weight': 0.6})
('tablespace', 'schema matching', {'weight': 0.6})
('tablespace', 'database language', {'weight': 0.6})
('tablespace', 'digital object identifier', {'weight': 0.6})
('tablespace', 'tablespace', {'weight': 1})
('tablespace', 'sql', {'weight': 0.6})
('tablespace', 'data type', {'weight': 0.6})
('tablespace', 'database normalization', {'weight': 0.6})
('tablespace', 'relational algebra', {'weight': 0.6})
('tablespace', 'data modeling', {'weight': 0.6})
('tablespace', 'database administrator', {'weight': 0.6})
('tablespace', 'subroutine', {'weight': 0.6})
('tablespace', 'database management systems', {'weight': 0.5})
('tablespace', 'database', {'weight': 0.6})
('tablespace', 'mathematical object', {'weight': 0.6})
('tablespace', 'data definition language', {'weight': 0.6})
('tablespace', 'data model', {'weight': 0.6})
('tablespace', 'three schema approach', {'weight': 0.6})
('tablespace', 'database stubs', {'weight': 0.5})
('tablespace', 'database management system', {'weight': 0.6})
('tablespace', 'object-role modeling', {'weight': 0.6})
('tablespace', 'queue (data structure)', {'weight': 0.6})
('tablespace', 'data element', {'weight': 0.6})
('tablespace', 'oracle database', {'weight': 0.6})
('database normalization', 'index (database)', {'weight': 0.6})
('database normalization', 'end-user', {'weight': 0.6})
('database normalization', 'database trigger', {'weight': 0.6})
('database normalization', 'sequence', {'weight': 0.6})
('database normalization', 'table (database)', {'weight': 0.6})
('database normalization', 'database constraints', {'weight': 0.5})
('database normalization', 'conceptual schema', {'weight': 0.6})
('database normalization', 'database integrity', {'weight': 0.6})
('database normalization', 'field (computer science)', {'weight': 0.6})
('database normalization', 'knowledge representation and reasoning', {'weight': 0.6})
('database normalization', 'relational databases', {'weight': 0.6})
('database normalization', 'integrity constraints', {'weight': 0.6})
('database normalization', 'core architecture data model', {'weight': 0.6})
('database normalization', 'data mapping', {'weight': 0.6})
('database normalization', 'database storage structures', {'weight': 0.6})
('database normalization', 'relational algebra', {'weight': 0.6})
