('weight loss', 'dietetics', {'weight': 0.5})
('fat', 'smoking cessation', {'weight': 0.6})
('fat', 'selenium', {'weight': 0.6})
('fat', 'list of belt regions of the united states', {'weight': 0.6})
('fat', 'banana belt', {'weight': 0.6})
('fat', 'trans fat', {'weight': 0.7})
('fat', 'southern united states', {'weight': 0.6})
('fat', 'public health', {'weight': 0.6})
('fat', 'u.s. news & world report', {'weight': 0.6})
('fat', 'virginia', {'weight': 0.6})
('fat', 'fat', {'weight': 1})
('fat', 'u.s. county', {'weight': 0.6})
('fat', 'yellow grease', {'weight': 0.7})
('fat', 'omega-3 fatty acid', {'weight': 0.7})
('fat', 'digital object identifier', {'weight': 0.6})
('fat', 'african american', {'weight': 0.6})
('fat', 'macromolecules', {'weight': 0.5})
('fat', 'tobacco', {'weight': 0.6})
('fat', 'white people', {'weight': 0.6})
('fat', 'diet (nutrition)', {'weight': 0.6})
('fat', 'southeastern united states', {'weight': 0.6})
('fat', 'malnutrition', {'weight': 0.6})
('fat', 'socioeconomic status', {'weight': 0.6})
('fat', 'myocardial infarction', {'weight': 0.6})
('fat', 'mortality rate', {'weight': 0.6})
('fat', 'u.s. federal government', {'weight': 0.6})
('fat', 'fried fish', {'weight': 0.6})
('fat', 'u.s. department of health and human services', {'weight': 0.6})
('fat', 'belt regions of the united states', {'weight': 0.6})
('fat', 'the new york times', {'weight': 0.6})
('fat', 'sun belt', {'weight': 0.6})
('fat', 'food composition data', {'weight': 0.7})
('fat', 'arkansas', {'weight': 0.6})
('fat', 'lipid', {'weight': 0.7})
('fat', 'coastal plain', {'weight': 0.6})
('fat', 'snowbelt', {'weight': 0.6})
('fat', 'prenatal care', {'weight': 0.6})
('fat', 'poverty', {'weight': 0.6})
('fat', 'pubmed central', {'weight': 0.6})
('fat', 'salt belt', {'weight': 0.6})
('fat', 'florida', {'weight': 0.6})
('fat', 'fruit belt', {'weight': 0.6})
('fat', 'cotton belt (region)', {'weight': 0.6})
('fat', 'vegetable oil', {'weight': 0.7})
('fat', 'centers for disease control and prevention', {'weight': 0.6})
('fat', 'fried chicken', {'weight': 0.6})
('fat', 'belt (clothing)', {'weight': 0.6})
('fat', 'bible belt', {'weight': 0.6})
('fat', 'tennessee', {'weight': 0.6})
('fat', 'unchurched belt', {'weight': 0.6})
('fat', 'georgia (u.s. state)', {'weight': 0.6})
('fat', 'mississippi', {'weight': 0.6})
('fat', 'frost belt', {'weight': 0.6})
('fat', 'east texas', {'weight': 0.6})
('fat', 'international standard book number', {'weight': 0.6})
('fat', 'buckle', {'weight': 0.6})
('fat', 'north carolina', {'weight': 0.6})
('fat', 'new york', {'weight': 0.6})
('fat', 'indiana', {'weight': 0.6})
('fat', 'diabetes', {'weight': 0.6})
('fat', 'louisiana', {'weight': 0.6})
('fat', 'borscht belt', {'weight': 0.6})
('fat', 'nutrition', {'weight': 0.6})
('fat', 'infection', {'weight': 0.6})
('fat', 'southeast missouri lead district', {'weight': 0.6})
('fat', 'smoking', {'weight': 0.6})
('fat', 'french paradox', {'weight': 0.6})
('fat', 'kentucky', {'weight': 0.6})
('fat', 'low birth weight', {'weight': 0.6})
('fat', 'south carolina', {'weight': 0.6})
('fat', 'mississippi alluvial plain', {'weight': 0.6})
('fat', 'mormon corridor', {'weight': 0.6})
('fat', 'soil', {'weight': 0.6})
('fat', 'carbohydrate', {'weight': 0.7})
('fat', 'stroke', {'weight': 0.6})
('fat', 'atlantic coastal plain', {'weight': 0.6})
('fat', 'hypertension', {'weight': 0.6})
('fat', 'pine belt (mississippi)', {'weight': 0.6})
('fat', 'corn belt', {'weight': 0.6})
('fat', 'pubmed identifier', {'weight': 0.6})
('fat', 'mississippi delta', {'weight': 0.6})
('fat', 'warfarin', {'weight': 0.6})
('fat', 'fried foods', {'weight': 0.6})
('fat', 'animal fat', {'weight': 0.7})
('fat', 'rice belt', {'weight': 0.6})
('fat', 'cardiovascular disease', {'weight': 0.6})
('fat', 'grant (money)', {'weight': 0.6})
('fat', 'black belt (u.s. region)', {'weight': 0.6})
('fat', 'u.s. state', {'weight': 0.6})
('fat', 'alabama', {'weight': 0.6})
('fat', 'lung cancer', {'weight': 0.6})
('myocardial infarction', 'rust belt', {'weight': 0.6})
('myocardial infarction', 'weight loss', {'weight': 0.6})
('myocardial infarction', 'sun belt', {'weight': 0.6})
('myocardial infarction', 'smoking cessation', {'weight': 0.6})
('myocardial infarction', 'selenium', {'weight': 0.6})
('myocardial infarction', 'list of belt regions of the united states', {'weight': 0.6})
('myocardial infarction', 'banana belt', {'weight': 0.6})
('myocardial infarction', 'southern united states', {'weight': 0.6})
('myocardial infarction', 'public health', {'weight': 0.6})
('myocardial infarction', 'u.s. news & world report', {'weight': 0.6})
('myocardial infarction', 'virginia', {'weight': 0.6})
('myocardial infarction', 'fat', {'weight': 0.6})
('myocardial infarction', 'u.s. county', {'weight': 0.6})
('myocardial infarction', 'digital object identifier', {'weight': 0.6})
('myocardial infarction', 'african american', {'weight': 0.6})
('myocardial infarction', 'tobacco', {'weight': 0.6})
('myocardial infarction', 'white people', {'weight': 0.6})
('myocardial infarction', 'diet (nutrition)', {'weight': 0.6})
('myocardial infarction', 'southeastern united states', {'weight': 0.6})
('myocardial infarction', 'malnutrition', {'weight': 0.6})
('myocardial infarction', 'socioeconomic status', {'weight': 0.6})
('myocardial infarction', 'myocardial infarction', {'weight': 1})
('myocardial infarction', 'mortality rate', {'weight': 0.6})
('myocardial infarction', 'u.s. federal government', {'weight': 0.6})
('myocardial infarction', 'fried fish', {'weight': 0.6})
('myocardial infarction', 'medical emergencies', {'weight': 0.5})
('myocardial infarction', 'belt regions of the united states', {'weight': 0.6})
('myocardial infarction', 'the new york times', {'weight': 0.6})
('myocardial infarction', 'newsweek', {'weight': 0.6})
('myocardial infarction', 'arkansas', {'weight': 0.6})
('myocardial infarction', 'causes of death', {'weight': 0.5})
('myocardial infarction', 'coastal plain', {'weight': 0.6})
('myocardial infarction', 'snowbelt', {'weight': 0.6})
('myocardial infarction', 'prenatal care', {'weight': 0.6})
('myocardial infarction', 'poverty', {'weight': 0.6})
('myocardial infarction', 'aging-associated diseases', {'weight': 0.5})
('myocardial infarction', 'pubmed central', {'weight': 0.6})
('myocardial infarction', 'salt belt', {'weight': 0.6})
('myocardial infarction', 'florida', {'weight': 0.6})
('myocardial infarction', 'fruit belt', {'weight': 0.6})
('myocardial infarction', 'cotton belt (region)', {'weight': 0.6})
('myocardial infarction', 'centers for disease control and prevention', {'weight': 0.6})
('myocardial infarction', 'fried chicken', {'weight': 0.6})
('myocardial infarction', 'belt (clothing)', {'weight': 0.6})
('myocardial infarction', 'bible belt', {'weight': 0.6})
('myocardial infarction', 'ischemic heart diseases', {'weight': 0.5})
('myocardial infarction', 'tennessee', {'weight': 0.6})
('myocardial infarction', 'unchurched belt', {'weight': 0.6})
('myocardial infarction', 'diabetes', {'weight': 0.6})
('myocardial infarction', 'georgia (u.s. state)', {'weight': 0.6})
('myocardial infarction', 'mississippi', {'weight': 0.6})
('myocardial infarction', 'frost belt', {'weight': 0.6})
('myocardial infarction', 'east texas', {'weight': 0.6})
('myocardial infarction', 'international standard book number', {'weight': 0.6})
('myocardial infarction', 'buckle', {'weight': 0.6})
('myocardial infarction', 'north carolina', {'weight': 0.6})
('myocardial infarction', 'new york', {'weight': 0.6})
('myocardial infarction', 'indiana', {'weight': 0.6})
('myocardial infarction', 'black belt (u.s. region)', {'weight': 0.6})
('myocardial infarction', 'louisiana', {'weight': 0.6})
('myocardial infarction', 'borscht belt', {'weight': 0.6})
('myocardial infarction', 'nutrition', {'weight': 0.6})
('myocardial infarction', 'infection', {'weight': 0.6})
('myocardial infarction', 'smoking', {'weight': 0.6})
('myocardial infarction', 'french paradox', {'weight': 0.6})
('myocardial infarction', 'kentucky', {'weight': 0.6})
('myocardial infarction', 'low birth weight', {'weight': 0.6})
('myocardial infarction', 'south carolina', {'weight': 0.6})
('myocardial infarction', 'mississippi alluvial plain', {'weight': 0.6})
('myocardial infarction', 'mormon corridor', {'weight': 0.6})
('myocardial infarction', 'soil', {'weight': 0.6})
('myocardial infarction', 'stroke', {'weight': 0.6})
('myocardial infarction', 'atlantic coastal plain', {'weight': 0.6})
('myocardial infarction', 'hypertension', {'weight': 0.6})
('myocardial infarction', 'pine belt (mississippi)', {'weight': 0.6})
('myocardial infarction', 'corn belt', {'weight': 0.6})
('myocardial infarction', 'pubmed identifier', {'weight': 0.6})
('myocardial infarction', 'mississippi delta', {'weight': 0.6})
('myocardial infarction', 'warfarin', {'weight': 0.6})
('myocardial infarction', 'fried foods', {'weight': 0.6})
('myocardial infarction', 'rice belt', {'weight': 0.6})
('myocardial infarction', 'cardiovascular disease', {'weight': 0.6})
('myocardial infarction', 'grant (money)', {'weight': 0.6})
('myocardial infarction', 'u.s. department of health and human services', {'weight': 0.6})
('myocardial infarction', 'southeast missouri lead district', {'weight': 0.6})
('myocardial infarction', 'u.s. state', {'weight': 0.6})
('myocardial infarction', 'alabama', {'weight': 0.6})
('myocardial infarction', 'lung cancer', {'weight': 0.6})
('fried fish', 'rust belt', {'weight': 0.6})
('fried fish', 'weight loss', {'weight': 0.6})
('fried fish', 'sun belt', {'weight': 0.6})
('fried fish', 'smoking cessation', {'weight': 0.6})
('fried fish', 'selenium', {'weight': 0.6})
('fried fish', 'list of belt regions of the united states', {'weight': 0.6})
('fried fish', 'banana belt', {'weight': 0.6})
('fried fish', 'southern united states', {'weight': 0.6})
('fried fish', 'public health', {'weight': 0.6})
('fried fish', 'u.s. news & world report', {'weight': 0.6})
('fried fish', 'virginia', {'weight': 0.6})
('fried fish', 'fat', {'weight': 0.6})
('fried fish', 'u.s. county', {'weight': 0.6})
('fried fish', 'digital object identifier', {'weight': 0.6})
('fried fish', 'african american', {'weight': 0.6})
('fried fish', 'tobacco', {'weight': 0.6})
('fried fish', 'white people', {'weight': 0.6})
('fried fish', 'diet (nutrition)', {'weight': 0.6})
('fried fish', 'southeastern united states', {'weight': 0.6})
('fried fish', 'malnutrition', {'weight': 0.6})
('fried fish', 'socioeconomic status', {'weight': 0.6})
('fried fish', 'myocardial infarction', {'weight': 0.6})
('fried fish', 'mortality rate', {'weight': 0.6})
('fried fish', 'u.s. federal government', {'weight': 0.6})
('fried fish', 'fried fish', {'weight': 1})
('fried fish', 'u.s. department of health and human services', {'weight': 0.6})
('fried fish', 'belt regions of the united states', {'weight': 0.6})
('fried fish', 'the new york times', {'weight': 0.6})
('fried fish', 'newsweek', {'weight': 0.6})
('fried fish', 'arkansas', {'weight': 0.6})
('fried fish', 'list of fish dishes', {'weight': 0.7})
('fried fish', 'coastal plain', {'weight': 0.6})
('fried fish', 'snowbelt', {'weight': 0.6})
('fried fish', 'prenatal care', {'weight': 0.6})
('fried fish', 'poverty', {'weight': 0.6})
('fried fish', 'pubmed central', {'weight': 0.6})
('fried fish', 'salt belt', {'weight': 0.6})
('fried fish', 'florida', {'weight': 0.6})
('fried fish', 'fruit belt', {'weight': 0.6})
('fried fish', 'cotton belt (region)', {'weight': 0.6})
('fried fish', 'centers for disease control and prevention', {'weight': 0.6})
('fried fish', 'fried chicken', {'weight': 0.6})
('fried fish', 'belt (clothing)', {'weight': 0.6})
('fried fish', 'bible belt', {'weight': 0.6})
('fried fish', 'tennessee', {'weight': 0.6})
('fried fish', 'unchurched belt', {'weight': 0.6})
('fried fish', 'georgia (u.s. state)', {'weight': 0.6})
('fried fish', 'mississippi', {'weight': 0.6})
('fried fish', 'frost belt', {'weight': 0.6})
('fried fish', 'east texas', {'weight': 0.6})
('fried fish', 'international standard book number', {'weight': 0.6})
('fried fish', 'buckle', {'weight': 0.6})
('fried fish', 'north carolina', {'weight': 0.6})
('fried fish', 'new york', {'weight': 0.6})
('fried fish', 'indiana', {'weight': 0.6})
('fried fish', 'diabetes', {'weight': 0.6})
('fried fish', 'louisiana', {'weight': 0.6})
('fried fish', 'borscht belt', {'weight': 0.6})
('fried fish', 'nutrition', {'weight': 0.6})
('fried fish', 'food portal', {'weight': 0.7})
('fried fish', 'infection', {'weight': 0.6})
('fried fish', 'southeast missouri lead district', {'weight': 0.6})
('fried fish', 'smoking', {'weight': 0.6})
('fried fish', 'french paradox', {'weight': 0.6})
('fried fish', 'kentucky', {'weight': 0.6})
('fried fish', 'low birth weight', {'weight': 0.6})
('fried fish', 'south carolina', {'weight': 0.6})
('fried fish', 'mississippi alluvial plain', {'weight': 0.6})
('fried fish', 'mormon corridor', {'weight': 0.6})
('fried fish', 'soil', {'weight': 0.6})
('fried fish', 'stroke', {'weight': 0.6})
('fried fish', 'atlantic coastal plain', {'weight': 0.6})
('fried fish', 'hypertension', {'weight': 0.6})
('fried fish', 'pine belt (mississippi)', {'weight': 0.6})
('fried fish', 'corn belt', {'weight': 0.6})
('fried fish', 'pubmed identifier', {'weight': 0.6})
('fried fish', 'mississippi delta', {'weight': 0.6})
('fried fish', 'warfarin', {'weight': 0.6})
('fried fish', 'fried foods', {'weight': 0.6})
('fried fish', 'rice belt', {'weight': 0.6})
('fried fish', 'cardiovascular disease', {'weight': 0.6})
('fried fish', 'grant (money)', {'weight': 0.6})
('fried fish', 'black belt (u.s. region)', {'weight': 0.6})
('fried fish', 'u.s. state', {'weight': 0.6})
('fried fish', 'seafood', {'weight': 0.5})
('fried fish', 'alabama', {'weight': 0.6})
('fried fish', 'lung cancer', {'weight': 0.6})
('fried fish', 'soul food', {'weight': 0.5})
('coastal plain', 'landforms of florida', {'weight': 0.5})
('coastal plain', 'landforms of washington, d.c.', {'weight': 0.5})
('coastal plain', 'weight loss', {'weight': 0.6})
('coastal plain', 'sun belt', {'weight': 0.6})
('coastal plain', 'smoking cessation', {'weight': 0.6})
('coastal plain', 'selenium', {'weight': 0.6})
('coastal plain', 'list of belt regions of the united states', {'weight': 0.6})
('coastal plain', 'banana belt', {'weight': 0.6})
('coastal plain', 'southern united states', {'weight': 0.6})
('coastal plain', 'public health', {'weight': 0.6})
('coastal plain', 'u.s. news & world report', {'weight': 0.6})
('coastal plain', 'virginia', {'weight': 0.6})
('coastal plain', 'fat', {'weight': 0.6})
('coastal plain', 'u.s. county', {'weight': 0.6})
('coastal plain', 'landforms of new jersey', {'weight': 0.5})
('coastal plain', 'digital object identifier', {'weight': 0.6})
('coastal plain', 'landforms of virginia', {'weight': 0.5})
('coastal plain', 'african american', {'weight': 0.6})
('coastal plain', 'tobacco', {'weight': 0.6})
('coastal plain', 'eastern united states', {'weight': 0.5})
('coastal plain', 'diet (nutrition)', {'weight': 0.6})
('coastal plain', 'white people', {'weight': 0.6})
('coastal plain', 'southeastern united states', {'weight': 0.6})
('coastal plain', 'malnutrition', {'weight': 0.6})
('coastal plain', 'socioeconomic status', {'weight': 0.6})
('coastal plain', 'myocardial infarction', {'weight': 0.6})
('coastal plain', 'landforms of pennsylvania', {'weight': 0.5})
('coastal plain', 'mortality rate', {'weight': 0.6})
('coastal plain', 'u.s. federal government', {'weight': 0.6})
('coastal plain', 'fried fish', {'weight': 0.6})
('coastal plain', 'u.s. department of health and human services', {'weight': 0.6})
('coastal plain', 'belt regions of the united states', {'weight': 0.6})
('coastal plain', 'the new york times', {'weight': 0.6})
('coastal plain', 'newsweek', {'weight': 0.6})
('coastal plain', 'arkansas', {'weight': 0.6})
('coastal plain', 'coastal plain', {'weight': 1})
('coastal plain', 'snowbelt', {'weight': 0.6})
('coastal plain', 'prenatal care', {'weight': 0.6})
('coastal plain', 'poverty', {'weight': 0.6})
('coastal plain', 'pubmed central', {'weight': 0.6})
('coastal plain', 'salt belt', {'weight': 0.6})
('coastal plain', 'landforms of delaware', {'weight': 0.5})
('coastal plain', 'landforms of south carolina', {'weight': 0.5})
('coastal plain', 'rust belt', {'weight': 0.6})
('coastal plain', 'florida', {'weight': 0.6})
('coastal plain', 'landforms of georgia (u.s. state)', {'weight': 0.5})
('coastal plain', 'u.s. state', {'weight': 0.6})
('coastal plain', 'cotton belt (region)', {'weight': 0.6})
('coastal plain', 'centers for disease control and prevention', {'weight': 0.6})
('coastal plain', 'fried chicken', {'weight': 0.6})
('coastal plain', 'belt (clothing)', {'weight': 0.6})
('coastal plain', 'bible belt', {'weight': 0.6})
('coastal plain', 'tennessee', {'weight': 0.6})
('coastal plain', 'unchurched belt', {'weight': 0.6})
('coastal plain', 'georgia (u.s. state)', {'weight': 0.6})
('coastal plain', 'mississippi', {'weight': 0.6})
('coastal plain', 'frost belt', {'weight': 0.6})
('coastal plain', 'east texas', {'weight': 0.6})
('coastal plain', 'international standard book number', {'weight': 0.6})
('coastal plain', 'buckle', {'weight': 0.6})
('coastal plain', 'north carolina', {'weight': 0.6})
('coastal plain', 'new york', {'weight': 0.6})
('coastal plain', 'indiana', {'weight': 0.6})
('coastal plain', 'diabetes', {'weight': 0.6})
('coastal plain', 'louisiana', {'weight': 0.6})
('coastal plain', 'borscht belt', {'weight': 0.6})
('coastal plain', 'nutrition', {'weight': 0.6})
('coastal plain', 'infection', {'weight': 0.6})
('coastal plain', 'southeast missouri lead district', {'weight': 0.6})
('coastal plain', 'physiographic provinces', {'weight': 0.5})
('coastal plain', 'smoking', {'weight': 0.6})
('coastal plain', 'french paradox', {'weight': 0.6})
('coastal plain', 'kentucky', {'weight': 0.6})
('coastal plain', 'low birth weight', {'weight': 0.6})
('coastal plain', 'south carolina', {'weight': 0.6})
('coastal plain', 'mississippi alluvial plain', {'weight': 0.6})
('coastal plain', 'mormon corridor', {'weight': 0.6})
('coastal plain', 'landforms of north carolina', {'weight': 0.5})
('coastal plain', 'soil', {'weight': 0.6})
('coastal plain', 'stroke', {'weight': 0.6})
('coastal plain', 'atlantic coastal plain', {'weight': 0.6})
('coastal plain', 'hypertension', {'weight': 0.6})
('coastal plain', 'pine belt (mississippi)', {'weight': 0.6})
('coastal plain', 'corn belt', {'weight': 0.6})
('coastal plain', 'pubmed identifier', {'weight': 0.6})
('coastal plain', 'mississippi delta', {'weight': 0.6})
('coastal plain', 'warfarin', {'weight': 0.6})
('coastal plain', 'landforms of new york', {'weight': 0.5})
('coastal plain', 'fried foods', {'weight': 0.6})
('coastal plain', 'rice belt', {'weight': 0.6})
('coastal plain', 'plains of the united states', {'weight': 0.5})
('coastal plain', 'cardiovascular disease', {'weight': 0.6})
('coastal plain', 'grant (money)', {'weight': 0.6})
('coastal plain', 'black belt (u.s. region)', {'weight': 0.6})
('coastal plain', 'fruit belt', {'weight': 0.6})
('coastal plain', 'landforms of maryland', {'weight': 0.5})
('coastal plain', 'alabama', {'weight': 0.6})
('coastal plain', 'lung cancer', {'weight': 0.6})
('poverty', 'rust belt', {'weight': 0.6})
('poverty', 'weight loss', {'weight': 0.6})
('poverty', 'charity (virtue)', {'weight': 0.7})
('poverty', 'countries by gdp (ppp)', {'weight': 0.7})
('poverty', 'sun belt', {'weight': 0.6})
('poverty', 'smoking cessation', {'weight': 0.6})
